"sample.id","EV1","EV2"
"111","50",-0.0216401183976137,0.0218076529251065
"112","51",-0.0162496616959133,-0.012899243984268
"113","53",-0.0372138099219475,-0.00561438165530175
"114","54",0.00919049026171158,-0.0177464624001399
"115","56",-0.0128446254342172,0.0236923166482893
"116","58",-0.00541019231952817,-0.0513909083054093
"117","59",0.00805864571526716,0.125089946707252
"118","6",-0.0195119686857437,0.00473145578334679
"119","60",-0.00322559690730269,-0.0458049866979463
"120","61",-0.027735085944616,-0.025568543709414
"121","62",-0.0180121605016578,-0.0721187067097469
"122","65",-0.0330984657009519,-0.0376077368157807
"123","66",-0.0171940913641083,0.0390338461396989
"124","67",-0.0211414158086997,-0.0142146454004075
"125","68",-0.00358843025370756,-0.007909086733333
"126","69",-0.0151985074392046,-0.0153606614602109
"127","7",0.283498156965105,0.0842506165219158
"128","70",-0.00281789772658692,-0.0104985877367376
"129","71",-0.0208065744089249,-0.0166777819058584
"130","72",0.00721485895046757,-0.0253734460663915
"131","74",-0.021029231528507,-0.0238656791956703
"132","75",0.00468773272725293,-0.00719640382535281
"133","80",0.0111024030439177,-0.0100739923432647
"134","82",-0.0786841383762464,0.699793280702194
"135","83",-0.0151487755305021,0.0209455891582155
"136","84",-0.0219197409308855,-0.0544251234530775
"137","85",-0.0251831059129246,0.0653016874848828
"138","86",-0.0307594592503644,-0.00286531116728281
"139","87",-0.0181250605292861,-0.0271617925082261
"140","88",-0.0315670623239943,-0.000722761826948639
"141","89",-0.00332778620389096,-0.0579471160742497
"142","9",-0.0291347570112959,0.00565356570511536
"143","90",-0.00333734259727001,-0.0284912087918789
"144","91",-0.0183948927446968,-0.0525044625717933
"145","92",0.023663698707229,-0.0842577964650917
"146","93",-0.0156814523734827,-0.130954128558411
"147","94",0.0117414902445442,-0.0959760553468118
"148","95",0.379162451859012,-0.00257684156202148
"149","96",0.5479469423058,0.126162090359318
"150","97",0.456392116509375,-0.0365799994298751
"151","98",0.43549964472978,-0.0236666142948868
